,Predictions
119613,0
119614,0
119615,0
119616,0
119617,0
119618,0
119619,0
119620,0
119621,1
119622,1
119623,0
119624,0
119625,0
119626,0
119627,1
119628,0
119629,1
119630,1
119631,0
119632,1
119633,1
119634,1
119635,1
119636,0
119637,1
119638,1
119639,0
119640,1
119641,0
119642,0
119643,0
119644,0
119645,0
119646,0
119647,1
119648,0
119649,0
119650,0
119651,0
119652,1
119653,0
119654,0
119655,0
119656,0
119657,0
119658,0
119659,0
119660,0
119661,0
119662,0
119663,1
119664,1
119665,1
119666,0
119667,0
119668,0
119669,0
119670,1
119671,1
119672,1
119673,0
119674,1
119675,0
119676,0
119677,0
119678,1
119679,0
119680,0
119681,0
119682,1
119683,0
119684,1
119685,0
119686,0
119687,1
119688,1
119689,1
119690,0
119691,0
119692,1
119693,0
119694,0
119695,0
119696,0
119697,0
119698,0
119699,1
119700,0
119701,0
119702,0
119703,1
119704,0
119705,1
119706,0
119707,0
119708,1
119709,0
119710,0
119711,0
119712,1
119713,1
119714,0
119715,0
119716,0
119717,0
119718,0
119719,0
119720,0
119721,1
119722,1
119723,1
119724,0
119725,0
119726,0
119727,0
119728,1
119729,0
119730,0
119731,0
119732,1
119733,0
119734,1
119735,1
119736,1
119737,0
119738,0
119739,0
119740,0
119741,0
119742,0
119743,0
119744,1
119745,0
119746,0
119747,0
119748,1
119749,0
119750,0
119751,0
119752,1
119753,0
119754,1
119755,1
119756,0
119757,0
119758,1
119759,0
119760,0
119761,0
119762,0
119763,0
119764,0
119765,1
119766,0
119767,0
119768,0
119769,1
119770,0
119771,1
119772,0
119773,0
119774,0
119775,0
119776,0
119777,0
119778,0
119779,0
119780,0
119781,0
119782,1
119783,0
119784,0
119785,0
119786,1
119787,1
119788,0
119789,0
119790,0
119791,0
119792,0
119793,0
119794,0
119795,0
119796,0
119797,1
119798,1
119799,0
119800,0
119801,0
119802,0
119803,0
119804,0
119805,0
119806,1
119807,1
119808,0
119809,0
119810,0
119811,0
119812,1
119813,1
119814,0
119815,0
119816,0
119817,0
119818,0
119819,0
119820,0
119821,0
119822,0
119823,1
119824,0
119825,0
119826,1
119827,0
119828,1
119829,0
119830,0
119831,0
119832,1
119833,0
119834,1
119835,0
119836,0
119837,1
119838,0
119839,0
119840,1
119841,0
119842,1
119843,1
119844,0
119845,1
119846,0
119847,0
119848,0
119849,0
119850,0
119851,0
119852,0
119853,0
119854,1
119855,1
119856,0
119857,1
119858,0
119859,0
119860,0
119861,0
119862,0
119863,1
119864,0
119865,0
119866,0
119867,0
119868,0
119869,0
119870,0
119871,0
119872,0
119873,0
119874,0
119875,0
119876,0
119877,1
119878,0
119879,1
119880,0
119881,0
119882,0
119883,0
119884,0
119885,0
119886,0
119887,0
119888,0
119889,0
119890,1
119891,0
119892,1
119893,0
119894,1
119895,0
119896,1
119897,0
119898,0
119899,0
119900,0
119901,0
119902,0
119903,0
119904,1
119905,0
119906,0
119907,0
119908,0
119909,0
119910,0
119911,0
119912,1
119913,0
119914,1
119915,0
119916,0
119917,0
119918,1
119919,1
119920,0
119921,1
119922,1
119923,0
119924,1
119925,0
119926,0
119927,0
119928,1
119929,0
119930,0
119931,1
119932,0
119933,0
119934,0
119935,0
119936,1
119937,0
119938,0
119939,0
119940,0
119941,0
119942,1
119943,0
119944,1
119945,1
119946,0
119947,0
119948,0
119949,1
119950,0
119951,0
119952,0
119953,0
119954,0
119955,0
119956,0
119957,1
119958,0
119959,1
119960,1
119961,0
119962,0
119963,0
119964,1
119965,1
119966,0
119967,0
119968,0
119969,0
119970,1
119971,0
119972,0
119973,0
119974,0
119975,1
119976,0
119977,0
119978,1
119979,1
119980,1
119981,1
119982,1
119983,0
119984,0
119985,0
119986,1
119987,0
119988,1
119989,0
119990,0
119991,0
119992,0
119993,0
119994,1
119995,0
119996,1
119997,0
119998,0
119999,0
120000,0
120001,1
120002,0
120003,1
120004,0
120005,0
120006,0
120007,0
120008,0
120009,1
120010,0
120011,1
120012,0
120013,0
120014,0
120015,0
120016,0
120017,0
120018,0
120019,1
120020,0
120021,0
120022,1
120023,1
120024,1
120025,0
120026,1
120027,0
120028,0
120029,0
120030,0
120031,0
120032,0
120033,1
120034,0
120035,1
120036,0
120037,0
120038,0
120039,0
120040,0
120041,0
120042,0
120043,0
120044,1
120045,0
120046,0
120047,0
120048,0
120049,1
120050,0
120051,0
120052,0
120053,0
120054,1
120055,0
120056,0
120057,1
120058,1
120059,0
120060,0
120061,1
120062,0
120063,0
120064,0
120065,0
120066,1
120067,0
120068,0
120069,0
120070,0
120071,0
120072,0
120073,1
120074,0
120075,1
120076,0
120077,1
120078,1
120079,1
120080,1
120081,1
120082,0
120083,0
120084,0
120085,0
120086,0
120087,0
120088,0
120089,0
120090,1
120091,1
120092,1
120093,1
120094,0
120095,1
120096,0
120097,0
120098,0
120099,0
120100,0
120101,0
120102,0
120103,0
120104,0
120105,0
120106,0
120107,0
120108,1
120109,0
120110,1
120111,0
120112,1
120113,0
120114,1
120115,0
120116,0
120117,0
120118,0
120119,0
120120,0
120121,1
120122,0
120123,1
120124,0
120125,1
120126,0
120127,1
120128,1
120129,1
120130,1
120131,0
120132,1
120133,1
120134,0
120135,0
120136,0
120137,0
120138,0
120139,1
120140,0
120141,0
120142,0
120143,0
120144,0
120145,0
120146,1
120147,0
120148,1
120149,0
120150,0
120151,1
120152,1
120153,1
120154,0
120155,1
120156,0
120157,0
120158,1
120159,1
120160,0
120161,0
120162,0
120163,1
120164,0
120165,0
120166,0
120167,0
120168,0
120169,0
120170,0
120171,1
120172,1
120173,1
120174,1
120175,0
120176,0
120177,1
120178,0
120179,0
120180,0
120181,0
120182,0
120183,0
120184,0
120185,0
120186,0
120187,0
120188,0
120189,1
120190,0
120191,0
120192,0
120193,1
120194,0
120195,0
120196,1
120197,0
120198,0
120199,0
120200,1
120201,1
120202,0
120203,0
120204,0
120205,0
120206,0
120207,1
120208,0
120209,1
120210,0
120211,1
120212,1
120213,0
120214,0
120215,0
120216,0
120217,0
120218,1
120219,0
120220,0
120221,0
120222,0
120223,0
120224,0
120225,0
120226,0
120227,0
120228,0
120229,1
120230,0
120231,0
120232,0
120233,0
120234,0
120235,0
120236,1
120237,0
120238,1
120239,1
120240,0
120241,0
120242,1
120243,0
120244,0
120245,0
120246,0
120247,0
120248,1
120249,0
120250,0
120251,0
120252,0
120253,0
120254,1
120255,0
120256,1
120257,0
120258,1
120259,0
120260,1
120261,0
120262,0
120263,0
120264,0
120265,0
120266,0
120267,0
120268,0
120269,0
120270,0
120271,0
120272,0
120273,0
120274,0
120275,1
120276,0
120277,0
120278,1
120279,1
120280,0
120281,0
120282,0
120283,0
120284,0
120285,0
120286,0
120287,0
120288,0
120289,0
120290,0
120291,0
120292,0
120293,0
120294,1
120295,0
120296,0
120297,0
120298,0
120299,0
120300,1
120301,0
120302,1
120303,0
120304,0
120305,1
120306,0
120307,0
120308,0
120309,1
120310,0
120311,1
120312,0
120313,0
120314,1
120315,1
120316,0
120317,0
120318,0
120319,1
120320,0
120321,0
120322,0
120323,0
120324,0
120325,0
120326,1
120327,0
120328,0
120329,1
120330,1
120331,0
120332,0
120333,1
120334,0
120335,0
120336,0
120337,1
120338,0
120339,0
120340,0
120341,1
120342,0
120343,0
120344,1
120345,0
120346,0
120347,0
120348,0
120349,0
120350,0
120351,0
120352,0
120353,0
120354,1
120355,0
120356,0
120357,1
120358,0
120359,0
120360,0
120361,0
120362,0
120363,0
120364,0
120365,0
120366,0
120367,0
120368,1
120369,1
120370,0
120371,0
120372,0
120373,0
120374,1
120375,0
120376,0
120377,0
120378,1
120379,0
120380,1
120381,1
120382,0
120383,0
120384,0
120385,1
120386,0
120387,0
120388,1
120389,1
120390,0
120391,0
120392,0
120393,1
120394,1
120395,0
120396,0
120397,0
120398,0
120399,0
120400,0
120401,1
120402,0
120403,1
120404,1
120405,1
120406,0
120407,0
120408,0
120409,0
120410,0
120411,1
120412,0
120413,1
120414,0
120415,1
120416,0
120417,1
120418,0
120419,1
120420,1
120421,0
120422,1
120423,0
120424,1
120425,0
120426,0
120427,0
120428,0
120429,0
120430,0
120431,0
120432,1
120433,0
120434,1
120435,1
120436,0
120437,1
120438,0
120439,1
120440,0
120441,0
120442,0
120443,0
120444,1
120445,0
120446,0
120447,0
120448,1
120449,0
120450,0
120451,0
120452,1
120453,0
120454,0
120455,1
120456,0
120457,1
120458,0
120459,0
120460,0
120461,0
120462,0
120463,1
120464,0
120465,0
120466,0
120467,0
120468,0
120469,0
120470,1
120471,0
120472,0
120473,0
120474,0
120475,1
120476,0
120477,0
120478,0
120479,1
120480,1
120481,0
120482,0
120483,0
120484,0
120485,1
120486,0
120487,1
120488,0
120489,0
120490,0
120491,0
120492,1
120493,1
120494,1
120495,0
120496,1
120497,1
120498,0
120499,0
120500,0
120501,0
120502,1
120503,0
120504,0
120505,1
120506,1
120507,1
120508,0
120509,1
120510,0
120511,0
120512,0
120513,0
120514,0
120515,0
120516,0
120517,1
120518,0
120519,0
120520,0
120521,0
120522,0
120523,0
120524,0
120525,1
120526,0
120527,0
120528,1
120529,0
120530,1
120531,0
120532,0
120533,0
120534,0
120535,0
120536,0
120537,1
120538,0
120539,0
120540,0
120541,0
120542,0
120543,0
120544,0
120545,0
120546,0
120547,0
120548,0
120549,1
120550,0
120551,0
120552,0
120553,0
120554,0
120555,1
120556,0
120557,0
120558,0
120559,0
120560,0
120561,0
120562,0
120563,0
120564,0
120565,1
120566,0
120567,1
120568,0
120569,0
120570,0
120571,0
120572,1
120573,0
120574,0
120575,0
120576,0
120577,1
120578,0
120579,0
120580,1
120581,1
120582,1
120583,1
120584,1
120585,0
120586,0
120587,0
120588,0
120589,0
120590,0
120591,1
120592,0
120593,1
120594,0
120595,0
120596,1
120597,0
120598,1
120599,0
120600,0
120601,0
120602,0
120603,1
120604,0
120605,0
120606,0
120607,0
120608,0
120609,1
120610,1
120611,0
120612,0
120613,1
120614,0
120615,0
120616,0
120617,0
120618,1
120619,0
120620,1
120621,0
120622,1
120623,0
120624,0
120625,0
120626,1
120627,0
120628,0
120629,0
120630,0
120631,0
120632,1
120633,1
120634,0
120635,0
120636,1
120637,0
120638,0
120639,1
120640,0
120641,0
120642,0
120643,0
120644,0
120645,0
120646,0
120647,1
120648,0
120649,0
120650,0
120651,0
120652,0
120653,0
120654,0
120655,0
120656,0
120657,0
120658,0
120659,0
120660,0
120661,0
120662,0
120663,0
120664,0
120665,0
120666,1
120667,0
120668,0
120669,0
120670,1
120671,0
120672,1
120673,1
120674,0
120675,0
120676,0
120677,0
120678,0
120679,0
120680,0
120681,0
120682,1
120683,0
120684,1
120685,0
120686,0
120687,1
120688,0
120689,0
120690,0
120691,1
120692,0
120693,0
120694,1
120695,1
120696,0
120697,1
120698,0
120699,0
120700,0
120701,0
120702,0
120703,1
120704,0
120705,0
120706,0
120707,1
120708,0
120709,0
120710,0
120711,0
120712,0
120713,1
120714,0
120715,0
120716,0
120717,0
120718,0
120719,1
120720,1
120721,0
120722,0
120723,0
120724,0
120725,0
120726,0
120727,1
120728,0
120729,0
120730,0
120731,0
120732,1
120733,0
120734,0
120735,1
120736,0
120737,0
120738,1
120739,1
120740,0
120741,0
120742,1
120743,0
120744,0
120745,1
120746,0
120747,0
120748,0
120749,0
120750,0
120751,0
120752,0
120753,0
120754,0
120755,0
120756,0
120757,0
120758,0
120759,0
120760,0
120761,0
120762,1
120763,0
120764,0
120765,0
120766,0
120767,1
120768,1
120769,0
120770,1
120771,0
120772,0
120773,0
120774,0
120775,0
120776,1
120777,1
120778,0
120779,0
120780,0
120781,1
120782,0
120783,0
120784,0
120785,0
120786,0
120787,0
120788,1
120789,1
120790,0
120791,0
120792,0
120793,0
120794,0
120795,0
120796,1
120797,1
120798,0
120799,1
120800,0
120801,0
120802,0
120803,0
120804,0
120805,0
120806,1
120807,0
120808,1
120809,0
120810,1
120811,1
120812,0
120813,0
120814,0
120815,0
120816,0
120817,1
120818,0
120819,0
120820,0
120821,0
120822,0
120823,0
120824,0
120825,0
120826,0
120827,0
120828,0
120829,0
120830,0
120831,0
120832,0
120833,1
120834,1
120835,0
120836,0
120837,1
120838,1
120839,1
120840,0
120841,1
120842,0
120843,0
120844,1
120845,1
120846,0
120847,1
120848,0
120849,1
120850,1
120851,0
120852,0
120853,0
120854,0
120855,0
120856,0
120857,0
120858,0
120859,1
120860,0
120861,1
120862,1
120863,1
120864,0
120865,0
120866,0
120867,0
120868,0
120869,0
120870,0
120871,1
120872,0
120873,0
120874,0
120875,0
120876,1
120877,0
120878,0
120879,0
120880,0
120881,0
120882,0
120883,0
120884,0
120885,1
120886,0
120887,0
120888,1
120889,1
120890,1
120891,0
120892,0
120893,1
120894,0
120895,0
120896,1
120897,1
120898,0
120899,0
120900,0
120901,0
120902,0
120903,1
120904,0
120905,0
120906,1
120907,1
120908,1
120909,0
120910,0
120911,0
120912,0
120913,0
120914,0
120915,0
120916,1
120917,1
120918,0
120919,0
120920,0
120921,1
120922,1
120923,0
120924,0
120925,1
120926,1
120927,0
120928,1
120929,1
120930,0
120931,0
120932,0
120933,0
120934,0
120935,0
120936,0
120937,0
120938,0
120939,1
120940,0
120941,1
120942,0
120943,0
120944,1
120945,0
120946,0
120947,0
120948,0
120949,1
120950,0
120951,1
120952,0
120953,0
120954,0
120955,1
120956,0
120957,1
120958,0
120959,0
120960,0
120961,0
120962,1
120963,1
120964,0
120965,0
120966,0
120967,1
120968,1
120969,0
120970,0
120971,0
120972,0
120973,0
120974,1
120975,0
120976,0
120977,0
120978,0
120979,1
120980,0
120981,0
120982,1
120983,0
120984,0
120985,0
120986,0
120987,0
120988,1
120989,0
120990,0
120991,1
120992,0
120993,0
120994,1
120995,0
120996,0
120997,0
120998,0
120999,1
121000,0
121001,0
121002,1
121003,0
121004,1
121005,1
121006,0
121007,1
121008,0
121009,1
121010,1
121011,0
121012,0
121013,0
121014,0
121015,0
121016,1
121017,1
121018,1
121019,0
121020,0
121021,0
121022,1
121023,0
121024,0
121025,0
121026,1
121027,0
121028,0
121029,0
121030,0
121031,0
121032,0
121033,0
121034,0
121035,0
121036,0
121037,1
121038,1
121039,0
121040,0
121041,1
121042,0
121043,0
121044,0
121045,0
121046,0
121047,0
121048,1
121049,0
121050,0
121051,0
121052,1
121053,0
121054,1
121055,1
121056,0
121057,0
121058,0
121059,0
121060,0
121061,0
121062,1
121063,1
121064,1
121065,0
121066,1
121067,0
121068,0
121069,0
121070,1
121071,0
121072,0
121073,0
121074,0
121075,0
121076,1
121077,0
121078,0
121079,0
121080,0
121081,0
121082,0
121083,0
121084,0
121085,0
121086,1
121087,0
121088,1
121089,1
121090,0
121091,0
121092,0
121093,0
121094,1
121095,1
121096,1
121097,0
121098,0
121099,0
121100,0
121101,0
121102,0
121103,0
121104,1
121105,1
121106,0
121107,0
121108,0
121109,0
121110,1
121111,0
121112,1
121113,1
121114,0
121115,0
121116,0
121117,0
121118,0
121119,0
121120,0
121121,0
121122,0
121123,1
121124,0
121125,0
121126,0
121127,0
121128,1
121129,0
121130,0
121131,0
121132,0
121133,0
121134,0
121135,0
121136,0
121137,0
121138,0
121139,1
121140,0
121141,0
121142,0
121143,0
121144,0
121145,0
121146,0
121147,1
121148,0
121149,0
121150,1
121151,0
121152,0
121153,0
121154,0
121155,0
121156,0
121157,1
121158,0
121159,0
121160,1
121161,0
121162,0
121163,0
121164,0
121165,1
121166,1
121167,1
121168,0
121169,0
121170,0
121171,0
121172,1
121173,0
121174,0
121175,0
121176,1
121177,0
121178,0
121179,0
121180,0
121181,0
121182,0
121183,1
121184,0
121185,0
121186,1
121187,1
121188,1
121189,1
121190,1
121191,0
121192,1
121193,0
121194,1
121195,0
121196,0
121197,0
121198,0
121199,0
121200,1
121201,0
121202,1
121203,0
121204,1
121205,0
121206,1
121207,0
121208,0
121209,0
121210,0
121211,0
121212,0
121213,0
121214,1
121215,1
121216,0
121217,1
121218,0
121219,0
121220,0
121221,0
121222,0
121223,0
121224,0
121225,1
121226,1
121227,0
121228,0
121229,0
121230,0
121231,1
121232,0
121233,1
121234,1
121235,0
121236,0
121237,0
121238,1
121239,0
121240,0
121241,1
121242,1
121243,0
121244,1
121245,1
121246,1
121247,1
121248,0
121249,0
121250,0
121251,0
121252,0
121253,1
121254,0
121255,1
121256,0
121257,0
121258,0
121259,0
121260,0
121261,0
121262,0
121263,0
121264,0
121265,0
121266,0
121267,0
121268,0
121269,0
121270,0
121271,0
121272,1
121273,0
121274,1
121275,0
121276,0
121277,0
121278,1
121279,0
121280,0
121281,0
121282,0
121283,0
121284,0
121285,0
121286,0
121287,1
121288,0
121289,0
121290,0
121291,1
121292,0
121293,0
121294,0
121295,0
121296,0
121297,0
121298,1
121299,0
121300,0
121301,1
121302,0
121303,0
121304,0
121305,0
121306,0
121307,0
121308,1
121309,0
121310,0
121311,0
121312,0
121313,1
121314,0
121315,1
121316,0
121317,1
121318,0
121319,0
121320,1
121321,0
121322,0
121323,1
121324,1
121325,0
121326,1
121327,0
121328,1
121329,1
121330,0
121331,0
121332,0
121333,0
121334,0
121335,0
121336,0
121337,0
121338,1
121339,0
121340,0
121341,0
121342,0
121343,0
121344,0
121345,0
121346,1
121347,0
121348,0
121349,0
121350,0
121351,0
121352,1
121353,0
121354,0
121355,1
121356,1
121357,0
121358,0
121359,0
121360,0
121361,0
121362,0
121363,0
121364,1
121365,0
121366,1
121367,0
121368,0
121369,0
121370,0
121371,1
121372,0
121373,1
121374,0
121375,0
121376,0
121377,0
121378,0
121379,0
121380,0
121381,0
121382,1
121383,0
121384,0
121385,0
121386,0
121387,0
121388,1
121389,0
121390,0
121391,0
121392,0
121393,0
121394,1
121395,1
121396,0
121397,1
121398,1
121399,1
121400,0
121401,0
121402,0
121403,0
121404,0
121405,0
121406,1
121407,0
121408,1
121409,0
121410,0
121411,0
121412,0
121413,0
121414,0
121415,0
121416,0
121417,0
121418,0
121419,1
121420,0
121421,0
121422,0
121423,0
121424,0
121425,0
121426,1
121427,0
121428,0
121429,0
121430,1
121431,0
121432,0
121433,0
121434,0
121435,0
121436,0
121437,0
121438,0
121439,1
121440,0
121441,0
121442,0
121443,0
121444,0
121445,1
121446,0
121447,0
121448,0
121449,1
121450,0
121451,1
121452,1
121453,0
121454,0
121455,1
121456,0
121457,0
121458,0
121459,0
121460,1
121461,0
121462,0
121463,0
121464,0
121465,1
121466,0
121467,0
121468,0
121469,0
121470,1
121471,1
121472,1
121473,0
121474,0
121475,1
121476,0
121477,0
121478,1
121479,0
121480,0
121481,0
121482,1
121483,0
121484,1
121485,0
121486,1
121487,1
121488,1
121489,0
121490,0
121491,0
121492,0
121493,1
121494,0
121495,1
121496,0
121497,0
121498,1
121499,0
121500,0
121501,0
121502,0
121503,0
121504,1
121505,0
121506,0
121507,0
121508,0
121509,0
121510,0
121511,0
121512,1
121513,1
121514,1
121515,0
121516,1
121517,0
121518,1
121519,1
121520,0
121521,1
121522,1
121523,0
121524,0
121525,1
121526,0
121527,0
121528,1
121529,0
121530,0
121531,0
121532,0
121533,0
121534,1
121535,0
121536,0
121537,0
121538,0
121539,0
121540,0
121541,0
121542,0
121543,0
121544,1
121545,0
121546,0
121547,1
121548,0
121549,0
121550,0
121551,0
121552,0
121553,0
121554,0
121555,0
121556,0
121557,0
121558,0
121559,1
121560,1
121561,0
121562,0
121563,1
121564,1
121565,0
121566,0
121567,1
121568,1
121569,0
121570,1
121571,0
121572,1
121573,0
121574,0
121575,0
121576,0
121577,1
121578,1
121579,0
121580,0
121581,1
121582,1
121583,0
121584,1
121585,1
121586,0
121587,0
121588,0
121589,0
121590,0
121591,0
121592,0
121593,1
121594,0
121595,0
121596,0
121597,0
121598,1
121599,0
121600,0
121601,0
121602,0
121603,1
121604,0
121605,0
121606,0
121607,0
121608,0
121609,0
121610,0
121611,0
121612,0
121613,0
121614,0
121615,0
121616,1
121617,0
121618,0
121619,0
121620,0
121621,0
121622,0
121623,1
121624,0
121625,0
121626,0
121627,0
121628,0
121629,0
121630,0
121631,0
121632,0
121633,0
121634,0
121635,0
121636,0
121637,1
121638,0
121639,0
121640,0
121641,0
121642,0
121643,0
121644,0
121645,0
121646,0
121647,1
121648,1
121649,1
121650,0
121651,1
121652,0
121653,0
121654,1
121655,0
121656,0
121657,0
121658,0
121659,0
121660,0
121661,1
121662,0
121663,1
121664,0
121665,0
121666,0
121667,1
121668,0
121669,0
121670,1
121671,0
121672,0
121673,0
121674,0
121675,0
121676,0
121677,0
121678,0
121679,0
121680,0
121681,1
121682,1
121683,0
121684,0
121685,1
121686,1
121687,0
121688,0
121689,1
121690,0
121691,0
121692,0
121693,1
121694,1
121695,1
121696,0
121697,0
121698,0
121699,1
121700,0
121701,0
121702,0
121703,0
121704,1
121705,1
121706,1
121707,1
121708,0
121709,0
121710,1
121711,0
121712,0
121713,0
121714,0
121715,1
121716,0
121717,1
121718,0
121719,1
121720,0
121721,0
121722,1
121723,0
121724,0
121725,0
121726,0
121727,0
121728,0
121729,1
121730,0
121731,1
121732,1
121733,0
121734,0
121735,0
121736,0
121737,0
121738,0
121739,1
121740,1
121741,0
121742,0
121743,0
121744,1
121745,1
121746,1
121747,1
121748,0
121749,0
121750,0
121751,1
121752,1
121753,0
121754,0
121755,0
121756,0
121757,0
121758,1
121759,1
121760,0
121761,0
121762,0
121763,0
121764,0
121765,0
121766,1
121767,0
121768,0
121769,1
121770,1
121771,0
121772,0
121773,1
121774,0
121775,0
121776,0
121777,0
121778,0
121779,0
121780,1
121781,0
121782,0
121783,0
121784,0
121785,0
121786,0
121787,0
121788,0
121789,0
121790,0
121791,0
121792,0
121793,0
121794,0
121795,0
121796,1
121797,0
121798,0
121799,0
121800,0
121801,0
121802,1
121803,0
121804,0
121805,0
121806,0
121807,0
121808,0
121809,0
121810,1
121811,1
121812,0
121813,0
121814,0
121815,1
121816,0
121817,0
121818,0
121819,1
121820,1
121821,0
121822,1
121823,0
121824,0
121825,0
121826,1
121827,1
121828,1
121829,1
121830,1
121831,0
121832,0
121833,1
121834,1
121835,0
121836,0
121837,0
121838,1
121839,1
121840,0
121841,1
121842,0
121843,0
121844,1
121845,0
121846,0
121847,0
121848,0
121849,1
121850,1
121851,0
121852,0
121853,0
121854,0
121855,0
121856,0
121857,0
121858,0
121859,0
121860,1
121861,0
121862,0
121863,0
121864,0
121865,0
121866,1
121867,0
121868,1
121869,0
121870,0
121871,0
121872,1
121873,0
121874,0
121875,1
121876,0
121877,0
121878,0
121879,0
121880,0
121881,0
121882,0
121883,0
121884,0
121885,0
121886,0
121887,0
121888,0
121889,1
121890,0
121891,0
121892,0
121893,1
121894,1
121895,0
121896,0
121897,1
121898,1
121899,0
121900,1
121901,0
121902,0
121903,0
121904,1
121905,0
121906,0
121907,0
121908,1
121909,1
121910,0
121911,0
121912,0
121913,0
121914,0
121915,0
121916,0
121917,0
121918,0
121919,0
121920,0
121921,0
121922,0
121923,0
121924,0
121925,0
121926,1
121927,0
121928,0
121929,0
121930,0
121931,0
121932,1
121933,0
121934,0
121935,0
121936,0
121937,0
121938,0
121939,1
121940,0
121941,1
121942,0
121943,1
121944,1
121945,0
121946,0
121947,0
121948,0
121949,0
121950,1
121951,0
121952,0
121953,1
121954,0
121955,0
121956,0
121957,0
121958,0
121959,0
121960,1
121961,0
121962,1
121963,0
121964,0
121965,1
121966,0
121967,0
121968,1
121969,1
121970,1
121971,1
121972,0
121973,0
121974,0
121975,0
121976,0
121977,0
121978,0
121979,0
121980,0
121981,0
121982,0
121983,0
121984,0
121985,0
121986,1
121987,0
121988,0
121989,0
121990,1
121991,0
121992,1
121993,0
121994,0
121995,0
121996,0
121997,0
121998,1
121999,1
122000,1
122001,0
122002,0
122003,0
122004,0
122005,0
122006,0
122007,1
122008,1
122009,0
122010,0
122011,1
122012,0
122013,0
122014,0
122015,0
122016,0
122017,1
122018,0
122019,0
122020,0
122021,1
122022,0
122023,0
122024,0
122025,1
122026,0
122027,0
122028,1
122029,0
122030,0
122031,1
122032,0
122033,0
122034,0
122035,0
122036,0
122037,1
122038,0
122039,0
122040,0
122041,0
122042,0
122043,0
122044,1
122045,0
122046,1
122047,0
122048,1
122049,0
122050,0
122051,0
122052,0
122053,0
122054,0
122055,0
122056,1
122057,1
122058,1
122059,1
122060,0
122061,0
122062,0
122063,0
122064,1
122065,0
122066,0
122067,1
122068,0
122069,0
122070,0
122071,0
122072,0
122073,0
122074,0
122075,1
122076,1
122077,1
122078,1
122079,0
122080,0
122081,0
122082,1
122083,1
122084,0
122085,0
122086,0
122087,0
122088,0
122089,0
122090,0
122091,0
122092,0
122093,0
122094,1
122095,0
122096,0
122097,0
122098,0
122099,0
122100,1
122101,0
122102,1
122103,1
122104,0
122105,0
122106,0
122107,0
122108,1
122109,1
122110,0
122111,0
122112,0
122113,0
122114,0
122115,0
122116,1
122117,0
122118,0
122119,0
122120,0
122121,0
122122,0
122123,0
122124,1
122125,0
122126,0
122127,0
122128,1
122129,1
122130,1
122131,1
122132,0
122133,0
122134,1
122135,1
122136,0
122137,1
122138,0
122139,0
122140,1
122141,1
122142,0
122143,1
122144,0
122145,0
122146,0
122147,0
122148,0
122149,0
122150,1
122151,0
122152,0
122153,1
122154,1
122155,1
122156,0
122157,0
122158,1
122159,1
122160,0
122161,0
122162,0
122163,0
122164,0
122165,0
122166,0
122167,0
122168,1
122169,0
122170,1
122171,0
122172,0
122173,0
122174,0
122175,0
122176,0
122177,1
122178,0
122179,1
122180,0
122181,0
122182,0
122183,1
122184,0
122185,0
122186,0
122187,0
122188,0
122189,0
122190,0
122191,0
122192,0
122193,0
122194,1
122195,0
122196,0
122197,1
122198,0
122199,0
122200,0
122201,1
122202,0
122203,1
122204,1
122205,1
122206,1
122207,0
122208,0
122209,0
122210,0
122211,0
122212,0
122213,0
122214,1
122215,0
122216,0
122217,1
122218,1
122219,0
122220,0
122221,0
122222,0
122223,0
122224,1
122225,1
122226,0
122227,0
122228,0
122229,0
122230,1
122231,0
122232,0
122233,0
122234,0
122235,0
122236,0
122237,0
122238,1
122239,0
122240,0
122241,0
122242,0
122243,0
122244,0
122245,1
122246,0
122247,1
122248,1
122249,1
122250,1
122251,0
122252,0
122253,0
122254,0
122255,1
122256,1
122257,0
122258,0
122259,0
122260,0
122261,0
122262,1
122263,0
122264,0
122265,0
122266,1
122267,1
122268,0
122269,1
122270,0
122271,0
122272,0
122273,0
122274,1
122275,1
122276,1
122277,0
122278,1
122279,0
122280,0
122281,1
122282,0
122283,1
122284,0
122285,0
122286,1
122287,1
122288,0
122289,0
122290,0
122291,0
122292,0
122293,0
122294,0
122295,0
122296,1
122297,0
122298,0
122299,1
122300,0
122301,0
122302,0
122303,0
122304,1
122305,0
122306,0
122307,0
122308,0
122309,0
122310,0
122311,1
122312,0
122313,0
122314,0
122315,1
122316,0
122317,0
122318,0
122319,1
122320,0
122321,1
122322,0
122323,1
122324,0
122325,1
122326,1
122327,0
122328,1
122329,1
122330,0
122331,1
122332,0
122333,0
122334,0
122335,0
122336,0
122337,0
122338,0
122339,0
122340,0
122341,1
122342,0
122343,0
122344,0
122345,0
122346,0
122347,1
122348,0
122349,0
122350,0
122351,0
122352,0
122353,1
122354,0
122355,0
122356,0
122357,1
122358,0
122359,0
122360,0
122361,0
122362,0
122363,0
122364,0
122365,1
122366,1
122367,0
122368,0
122369,0
122370,0
122371,1
122372,1
122373,1
122374,1
122375,0
122376,0
122377,1
122378,0
122379,1
122380,0
122381,0
122382,0
122383,0
122384,1
122385,0
122386,0
122387,1
122388,1
122389,0
122390,0
122391,0
122392,0
122393,1
122394,0
122395,0
122396,1
122397,0
122398,1
122399,0
122400,1
122401,0
122402,0
122403,1
122404,0
122405,1
122406,1
122407,0
122408,0
122409,1
122410,0
